Real Sto Return,Env Steps,Real Det Return,Iteration,q,clip,folder,episode,environment,seed
808.05,160000,782.85,32,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,160000,Hopper-v5,4
317.76,165000,385.53,33,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,165000,Hopper-v5,4
826.39,170000,1064.09,34,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,170000,Hopper-v5,4
993.61,175000,1013.26,35,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,175000,Hopper-v5,4
900.75,180000,919.72,36,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,180000,Hopper-v5,4
921.13,185000,1126.09,37,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,185000,Hopper-v5,4
656.33,190000,747.5,38,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,190000,Hopper-v5,4
887.1,195000,912.16,39,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,195000,Hopper-v5,4
1459.9,200000,2980.7,40,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,200000,Hopper-v5,4
756.6,205000,799.01,41,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,205000,Hopper-v5,4
999.41,210000,1175.48,42,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,210000,Hopper-v5,4
831.59,215000,861.21,43,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,215000,Hopper-v5,4
779.73,220000,796.86,44,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,220000,Hopper-v5,4
793.61,225000,828.45,45,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,225000,Hopper-v5,4
512.72,230000,543.83,46,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,230000,Hopper-v5,4
845.42,235000,1041.34,47,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,235000,Hopper-v5,4
940.39,240000,922.14,48,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,240000,Hopper-v5,4
718.71,245000,797.4,49,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,245000,Hopper-v5,4
923.72,250000,947.11,50,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,250000,Hopper-v5,4
1013.29,255000,952.05,51,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,255000,Hopper-v5,4
704.0,260000,835.35,52,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,260000,Hopper-v5,4
661.26,265000,733.06,53,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,265000,Hopper-v5,4
1012.06,270000,1190.12,54,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,270000,Hopper-v5,4
756.91,275000,901.55,55,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,275000,Hopper-v5,4
780.48,280000,944.8,56,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,280000,Hopper-v5,4
706.94,285000,831.24,57,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,285000,Hopper-v5,4
1061.07,290000,3008.17,58,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,290000,Hopper-v5,4
787.46,295000,1012.1,59,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,295000,Hopper-v5,4
918.15,300000,1308.02,60,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,300000,Hopper-v5,4
872.22,305000,909.87,61,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,305000,Hopper-v5,4
821.78,310000,1080.02,62,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,310000,Hopper-v5,4
971.35,315000,2402.54,63,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,315000,Hopper-v5,4
925.92,320000,971.09,64,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,320000,Hopper-v5,4
703.39,325000,829.33,65,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,325000,Hopper-v5,4
820.64,330000,897.26,66,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,330000,Hopper-v5,4
772.48,335000,1645.38,67,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,335000,Hopper-v5,4
838.9,340000,886.53,68,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,340000,Hopper-v5,4
841.81,345000,1015.38,69,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,345000,Hopper-v5,4
838.29,350000,1064.24,70,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,350000,Hopper-v5,4
895.13,355000,945.15,71,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,355000,Hopper-v5,4
758.82,360000,929.29,72,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,360000,Hopper-v5,4
1503.45,365000,2870.69,73,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,365000,Hopper-v5,4
896.68,370000,937.01,74,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,370000,Hopper-v5,4
869.56,375000,1541.24,75,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,375000,Hopper-v5,4
872.17,380000,977.55,76,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,380000,Hopper-v5,4
895.27,385000,890.23,77,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,385000,Hopper-v5,4
930.74,390000,2008.85,78,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,390000,Hopper-v5,4
947.03,395000,1773.17,79,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,395000,Hopper-v5,4
902.61,400000,841.88,80,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,400000,Hopper-v5,4
836.0,405000,1138.53,81,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,405000,Hopper-v5,4
960.6,410000,944.65,82,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,410000,Hopper-v5,4
978.97,415000,1100.24,83,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,415000,Hopper-v5,4
890.56,420000,864.76,84,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,420000,Hopper-v5,4
886.52,425000,900.97,85,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,425000,Hopper-v5,4
926.57,430000,905.81,86,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,430000,Hopper-v5,4
868.47,435000,892.05,87,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,435000,Hopper-v5,4
839.26,440000,933.2,88,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,440000,Hopper-v5,4
907.36,445000,911.66,89,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,445000,Hopper-v5,4
926.14,450000,919.33,90,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,450000,Hopper-v5,4
829.36,455000,843.93,91,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,455000,Hopper-v5,4
954.19,460000,895.86,92,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,460000,Hopper-v5,4
946.13,465000,1034.95,93,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,465000,Hopper-v5,4
1027.42,470000,1089.47,94,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,470000,Hopper-v5,4
1505.53,475000,3191.39,95,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,475000,Hopper-v5,4
1045.69,480000,1233.44,96,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,480000,Hopper-v5,4
883.16,485000,1019.39,97,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,485000,Hopper-v5,4
905.81,490000,952.7,98,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,490000,Hopper-v5,4
921.51,495000,947.45,99,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,495000,Hopper-v5,4
977.58,500000,929.23,100,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,500000,Hopper-v5,4
1069.67,505000,3239.35,101,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,505000,Hopper-v5,4
980.95,510000,932.3,102,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,510000,Hopper-v5,4
908.93,515000,868.04,103,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,515000,Hopper-v5,4
1026.24,520000,1159.02,104,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,520000,Hopper-v5,4
977.92,525000,2345.19,105,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,525000,Hopper-v5,4
1103.23,530000,1381.57,106,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,530000,Hopper-v5,4
988.3,535000,1064.16,107,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,535000,Hopper-v5,4
1027.42,540000,2488.02,108,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,540000,Hopper-v5,4
1004.12,545000,1084.3,109,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,545000,Hopper-v5,4
1064.93,550000,2914.04,110,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,550000,Hopper-v5,4
1417.89,555000,2802.66,111,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,555000,Hopper-v5,4
1209.22,560000,3283.84,112,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,560000,Hopper-v5,4
1134.92,565000,3284.34,113,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,565000,Hopper-v5,4
2407.4,570000,3218.79,114,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,570000,Hopper-v5,4
744.83,575000,1163.52,115,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,575000,Hopper-v5,4
1149.14,580000,3293.84,116,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,580000,Hopper-v5,4
1286.03,585000,3286.53,117,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,585000,Hopper-v5,4
1011.47,590000,1732.86,118,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,590000,Hopper-v5,4
1056.63,595000,3299.62,119,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,595000,Hopper-v5,4
1087.26,600000,2672.04,120,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,600000,Hopper-v5,4
1081.28,605000,1463.8,121,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,605000,Hopper-v5,4
970.24,610000,1788.02,122,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,610000,Hopper-v5,4
1491.45,615000,3192.68,123,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,615000,Hopper-v5,4
1395.13,620000,3163.98,124,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,620000,Hopper-v5,4
1005.84,625000,1093.87,125,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,625000,Hopper-v5,4
1221.39,630000,3176.0,126,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,630000,Hopper-v5,4
1026.67,635000,1116.52,127,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,635000,Hopper-v5,4
1094.89,640000,2104.15,128,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,640000,Hopper-v5,4
1045.36,645000,1598.77,129,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,645000,Hopper-v5,4
1028.12,650000,1185.37,130,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,650000,Hopper-v5,4
1196.47,655000,3337.23,131,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,655000,Hopper-v5,4
1075.05,660000,1364.78,132,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,660000,Hopper-v5,4
1220.09,665000,2921.96,133,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,665000,Hopper-v5,4
1086.1,670000,3282.85,134,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,670000,Hopper-v5,4
1136.23,675000,3317.78,135,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,675000,Hopper-v5,4
1212.33,680000,2724.05,136,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,680000,Hopper-v5,4
1228.71,685000,2948.8,137,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,685000,Hopper-v5,4
1773.01,690000,2776.31,138,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,690000,Hopper-v5,4
1607.4,695000,3307.44,139,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,695000,Hopper-v5,4
1295.79,700000,3313.59,140,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,700000,Hopper-v5,4
1351.89,705000,2897.53,141,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,705000,Hopper-v5,4
1181.92,710000,2986.49,142,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,710000,Hopper-v5,4
1118.38,715000,1343.21,143,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,715000,Hopper-v5,4
1034.31,720000,1123.32,144,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,720000,Hopper-v5,4
1497.35,725000,3363.52,145,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,725000,Hopper-v5,4
1351.97,730000,3332.58,146,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,730000,Hopper-v5,4
1028.56,735000,1331.67,147,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,735000,Hopper-v5,4
1182.21,740000,1254.91,148,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,740000,Hopper-v5,4
1169.84,745000,1917.3,149,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,745000,Hopper-v5,4
1207.87,750000,1688.05,150,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,750000,Hopper-v5,4
945.78,755000,2684.12,151,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,755000,Hopper-v5,4
1366.13,760000,3372.99,152,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,760000,Hopper-v5,4
1404.65,765000,3259.63,153,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,765000,Hopper-v5,4
1401.4,770000,3307.9,154,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,770000,Hopper-v5,4
1215.93,775000,1378.71,155,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,775000,Hopper-v5,4
1282.18,780000,3355.41,156,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,780000,Hopper-v5,4
1229.43,785000,1785.7,157,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,785000,Hopper-v5,4
1009.8,790000,1217.62,158,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,790000,Hopper-v5,4
1412.34,795000,3347.25,159,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,795000,Hopper-v5,4
1095.63,800000,1321.81,160,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,800000,Hopper-v5,4
1327.6,805000,3307.43,161,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,805000,Hopper-v5,4
1334.25,810000,3357.87,162,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,810000,Hopper-v5,4
1297.17,815000,3412.56,163,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,815000,Hopper-v5,4
1144.01,820000,3225.5,164,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,820000,Hopper-v5,4
1228.59,825000,3298.67,165,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,825000,Hopper-v5,4
1210.11,830000,3285.31,166,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,830000,Hopper-v5,4
2003.92,835000,3301.53,167,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,835000,Hopper-v5,4
1242.15,840000,3377.89,168,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,840000,Hopper-v5,4
1183.42,845000,3337.91,169,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,845000,Hopper-v5,4
1290.17,850000,3384.51,170,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,850000,Hopper-v5,4
1308.76,855000,3354.45,171,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,855000,Hopper-v5,4
1474.59,860000,3407.98,172,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,860000,Hopper-v5,4
1242.93,865000,3334.97,173,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,865000,Hopper-v5,4
1403.99,870000,3313.59,174,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,870000,Hopper-v5,4
1190.19,875000,2825.99,175,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,875000,Hopper-v5,4
1222.62,880000,3339.73,176,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,880000,Hopper-v5,4
1080.88,885000,2224.83,177,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,885000,Hopper-v5,4
1471.88,890000,2692.7,178,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,890000,Hopper-v5,4
1579.41,895000,3351.47,179,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,895000,Hopper-v5,4
2082.35,900000,3377.36,180,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,900000,Hopper-v5,4
973.73,905000,1912.25,181,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,905000,Hopper-v5,4
1248.69,910000,3390.96,182,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,910000,Hopper-v5,4
1163.3,915000,3286.98,183,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,915000,Hopper-v5,4
1338.88,920000,3410.33,184,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,920000,Hopper-v5,4
1383.45,925000,3374.19,185,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,925000,Hopper-v5,4
1329.56,930000,3375.85,186,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,930000,Hopper-v5,4
1055.16,935000,1448.33,187,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,935000,Hopper-v5,4
1344.16,940000,3406.97,188,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,940000,Hopper-v5,4
1399.74,945000,3340.07,189,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,945000,Hopper-v5,4
1650.79,950000,3378.85,190,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,950000,Hopper-v5,4
1356.87,955000,3360.37,191,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,955000,Hopper-v5,4
1481.09,960000,3398.37,192,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,960000,Hopper-v5,4
1860.04,965000,3392.37,193,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,965000,Hopper-v5,4
1259.08,970000,3386.9,194,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,970000,Hopper-v5,4
1277.48,975000,3388.11,195,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,975000,Hopper-v5,4
1447.7,980000,3376.72,196,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,980000,Hopper-v5,4
1305.35,985000,3400.23,197,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,985000,Hopper-v5,4
1181.97,990000,3385.64,198,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,990000,Hopper-v5,4
1422.62,995000,3359.26,199,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,995000,Hopper-v5,4
191.55,0,189.37,0,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,0,Hopper-v5,3
265.38,5000,274.81,1,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,5000,Hopper-v5,3
336.51,10000,350.39,2,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,10000,Hopper-v5,3
253.12,15000,251.84,3,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,15000,Hopper-v5,3
303.76,20000,296.99,4,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,20000,Hopper-v5,3
390.13,25000,405.87,5,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,25000,Hopper-v5,3
495.35,30000,483.22,6,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,30000,Hopper-v5,3
881.19,35000,632.33,7,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,35000,Hopper-v5,3
366.58,40000,392.72,8,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,40000,Hopper-v5,3
523.16,45000,571.26,9,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,45000,Hopper-v5,3
523.29,50000,510.31,10,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,50000,Hopper-v5,3
644.72,55000,942.85,11,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,55000,Hopper-v5,3
1036.58,60000,2416.22,12,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,60000,Hopper-v5,3
653.29,65000,596.98,13,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,65000,Hopper-v5,3
487.99,70000,439.77,14,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,70000,Hopper-v5,3
700.37,75000,702.02,15,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,75000,Hopper-v5,3
700.64,80000,723.29,16,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,80000,Hopper-v5,3
885.36,85000,1272.25,17,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,85000,Hopper-v5,3
1615.26,90000,2607.8,18,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,90000,Hopper-v5,3
1018.34,95000,914.43,19,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,95000,Hopper-v5,3
922.1,100000,1120.33,20,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,100000,Hopper-v5,3
1162.89,105000,1375.37,21,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,105000,Hopper-v5,3
903.66,110000,1054.3,22,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,110000,Hopper-v5,3
1119.65,115000,1791.24,23,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,115000,Hopper-v5,3
803.98,120000,914.82,24,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,120000,Hopper-v5,3
835.6,125000,840.06,25,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,125000,Hopper-v5,3
742.18,130000,759.65,26,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,130000,Hopper-v5,3
706.68,135000,661.44,27,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,135000,Hopper-v5,3
860.57,140000,885.09,28,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,140000,Hopper-v5,3
1030.83,145000,3109.71,29,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,145000,Hopper-v5,3
783.46,150000,826.95,30,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,150000,Hopper-v5,3
721.64,155000,867.43,31,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,155000,Hopper-v5,3
724.87,160000,837.81,32,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,160000,Hopper-v5,3
944.89,165000,1058.24,33,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,165000,Hopper-v5,3
1024.04,170000,1076.37,34,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,170000,Hopper-v5,3
936.7,175000,1071.17,35,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,175000,Hopper-v5,3
731.3,180000,813.37,36,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,180000,Hopper-v5,3
843.75,185000,891.39,37,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,185000,Hopper-v5,3
1128.71,190000,1601.84,38,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,190000,Hopper-v5,3
1006.94,195000,1690.32,39,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,195000,Hopper-v5,3
1383.21,200000,3189.69,40,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,200000,Hopper-v5,3
758.92,205000,860.71,41,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_50_seed3,205000,Hopper-v5,3
